path,area,preview
.codex-security-scans/openclaw-facebook/dc658e1_20260529T091956/report.html,.,"<!doctype html> <html> <head>   <meta charset=""utf-8"">   <title>Codex Security Scan Report</title>   <style>     body { font-family: Arial, sans-serif; line-height: 1.5; max-width: 980px; margin: 32px"
api.ts,.,"export type {   ChannelPlugin,   OpenClawConfig,   OpenClawPluginApi,   PluginRuntime, } from ""openclaw/plugin-sdk/core""; export type { ResolvedMessengerAccount } from ""./src/types.js""; export { messe"
apps/image-gen/.fallowrc.json,.,"{    ""ignoreDependencies"": [""mysql2""],    ""overrides"": [      {        ""files"": [""client/index.html""],        ""rules"": {          ""unresolved-imports"": ""off""        }      },      {        ""files"": ["""
apps/image-gen/client/index.html,.,"<!doctype html>  <html lang=""en"">      <head>      <meta charset=""UTF-8"" />      <meta        name=""viewport""        content=""width=device-width, initial-scale=1.0, maximum-scale=1"" />      <title>Lea"
apps/image-gen/client/src/App.tsx,.,"import Footer from ""./components/Footer"";  import { Toaster } from ""@/components/ui/sonner"";  import { TooltipProvider } from ""@/components/ui/tooltip"";  import { lazy, Suspense } from ""react"";  impor"
apps/image-gen/client/src/_core/hooks/useAuth.ts,.,"import { getLoginUrl } from ""@/const"";  import { trpc } from ""@/lib/trpc"";  import { useCallback, useEffect, useMemo } from ""react"";    type UseAuthOptions = {    redirectOnUnauthenticated?: boolean; "
apps/image-gen/client/src/components/ErrorBoundary.tsx,.,"import { cn } from ""@/lib/utils"";  import { AlertTriangle, RotateCcw } from ""lucide-react"";  import { Component, ReactNode } from ""react"";    interface Props {    children: ReactNode;  }    interface "
apps/image-gen/client/src/components/Footer.tsx,.,"export default function Footer() {    return (      <footer className=""border-t border-slate-800/50 bg-transparent py-3 text-center text-xs text-slate-400"">        <a          href=""https://leaderbot."
apps/image-gen/client/src/components/Map.tsx,.,/**   * GOOGLE MAPS FRONTEND INTEGRATION - ESSENTIAL GUIDE   *   * USAGE FROM PARENT COMPONENT:   * ======   *   * const mapRef = useRef<google.maps.Map | null>(null);   *   * <MapView   *   initialCe
apps/image-gen/client/src/components/ui/button.tsx,.,"import * as React from ""react"";  import { Slot } from ""@radix-ui/react-slot"";  import { cva, type VariantProps } from ""class-variance-authority"";    import { cn } from ""@/lib/utils"";    const buttonVa"
apps/image-gen/client/src/components/ui/card.tsx,.,"import * as React from ""react"";    import { cn } from ""@/lib/utils"";    function Card({ className, ...props }: React.ComponentProps<""div"">) {    return (      <div        data-slot=""card""        class"
apps/image-gen/client/src/components/ui/sonner.tsx,.,"import { useTheme } from ""next-themes"";  import { Toaster as Sonner, type ToasterProps } from ""sonner"";    const Toaster = ({ ...props }: ToasterProps) => {    const { theme = ""system"" } = useTheme();"
apps/image-gen/client/src/components/ui/tooltip.tsx,.,"import * as TooltipPrimitive from ""@radix-ui/react-tooltip"";    function TooltipProvider({    delayDuration = 0,    ...props  }: React.ComponentProps<typeof TooltipPrimitive.Provider>) {    return (  "
apps/image-gen/client/src/const.ts,.,"const getOptionalEnvString = (value: unknown): string | undefined => {    return typeof value === ""string"" ? value : undefined;  };    const OAUTH_STATE_COOKIE_NAME = ""lb_oauth_state_nonce"";    functi"
apps/image-gen/client/src/contexts/ThemeContext.tsx,.,"import React, { createContext, useContext, useEffect, useState } from ""react"";    type Theme = ""light"" | ""dark"";    interface ThemeContextType {    theme: Theme;    toggleTheme?: () => void;    switch"
apps/image-gen/client/src/hooks/useComposition.ts,.,"import { useRef } from ""react"";  import { usePersistFn } from ""./usePersistFn"";    export interface UseCompositionReturn<    T extends HTMLInputElement | HTMLTextAreaElement,  > {    onCompositionStar"
apps/image-gen/client/src/hooks/useFileUpload.ts,.,"/**   * useFileUpload - Hook for managing file upload state   *   * Handles:   * - File state tracking (uploading, success, error)   * - Immediate upload on add   * - Retry failed uploads   * - Previe"
apps/image-gen/client/src/hooks/useMobile.tsx,.,"import * as React from ""react"";    const MOBILE_BREAKPOINT = 768;    export function useIsMobile() {    const [isMobile, setIsMobile] = React.useState<boolean | undefined>(      undefined    );      R"
apps/image-gen/client/src/hooks/usePersistFn.ts,.,"import { useRef } from ""react"";    type GenericFunction<TArgs extends unknown[] = unknown[], TResult = unknown> = (    ...args: TArgs  ) => TResult;    /**   * usePersistFn instead of useCallback to r"
apps/image-gen/client/src/index.css,.,"@import ""tailwindcss"";  @import ""tw-animate-css"";    @custom-variant dark (&:is(.dark *));    @theme inline {    --radius-sm: calc(var(--radius) - 4px);    --radius-md: calc(var(--radius) - 2px);    -"
apps/image-gen/client/src/lib/trpc.ts,.,"import { createTRPCReact } from ""@trpc/react-query"";  import type { AppRouter } from ""../../../server/routers"";    export const trpc = createTRPCReact<AppRouter>();  "
apps/image-gen/client/src/lib/utils.ts,.,"import { clsx, type ClassValue } from ""clsx"";  import { twMerge } from ""tailwind-merge"";    export function cn(...inputs: ClassValue[]) {    return twMerge(clsx(inputs));  }  "
apps/image-gen/client/src/main.tsx,.,"import { trpc } from ""@/lib/trpc"";  import { UNAUTHED_ERR_MSG } from ""@shared/const"";  import { QueryClient, QueryClientProvider } from ""@tanstack/react-query"";  import { httpBatchLink, TRPCClientErro"
apps/image-gen/client/src/pages/Home.tsx,.,"import { Sparkles } from ""lucide-react"";    function Home() {    return (      <div className=""flex min-h-full items-center justify-center bg-gradient-to-br from-slate-950 via-slate-900 to-slate-950 p"
apps/image-gen/client/src/pages/NotFound.tsx,.,"import { Button } from ""@/components/ui/button"";  import { Card, CardContent } from ""@/components/ui/card"";  import { AlertCircle, Home } from ""lucide-react"";  import { useLocation } from ""wouter"";   "
apps/image-gen/client/src/pages/Terms.tsx,.,"function Terms() {    return (      <div className=""flex min-h-full items-center justify-center bg-gradient-to-br from-slate-950 via-slate-900 to-slate-950 px-4 py-12"">        <div className=""max-w-2x"
apps/image-gen/components.json,.,"{    ""$schema"": ""https://ui.shadcn.com/schema.json"",    ""style"": ""new-york"",    ""rsc"": false,    ""tsx"": true,    ""tailwind"": {      ""css"": ""client/src/index.css"",      ""baseColor"": ""neutral"",      ""cs"
apps/image-gen/drizzle.config.ts,.,"import { defineConfig } from ""drizzle-kit"";    const connectionString = process.env.DATABASE_URL;  if (!connectionString) {    throw new Error(""DATABASE_URL is required to run drizzle commands"");  }  "
apps/image-gen/drizzle/0000_romantic_the_call.sql,.,"CREATE TABLE `users` (  	`id` int AUTO_INCREMENT NOT NULL,  	`openId` varchar(64) NOT NULL,  	`name` text,  	`email` varchar(320),  	`loginMethod` varchar(64),  	`role` enum('user','admin') NOT NULL D"
apps/image-gen/drizzle/0001_big_the_phantom.sql,.,"CREATE TABLE `dailyQuota` (  	`id` int AUTO_INCREMENT NOT NULL,  	`userId` int NOT NULL,  	`date` varchar(10) NOT NULL,  	`imagesGenerated` int NOT NULL DEFAULT 0,  	`lastGeneratedAt` timestamp,  	`cr"
apps/image-gen/drizzle/0002_fix_daily_quota_unique.sql,.,"ALTER TABLE `dailyQuota` DROP INDEX `dailyQuota_userId_unique`;  ALTER TABLE `dailyQuota` ADD UNIQUE INDEX `dailyQuota_userId_date_unique`(`userId`,`date`);  "
apps/image-gen/drizzle/0003_fresh_the_anarchist.sql,.,"ALTER TABLE `dailyQuota` DROP INDEX `dailyQuota_userId_unique`;--> statement-breakpoint  ALTER TABLE `dailyQuota` ADD CONSTRAINT `dailyQuota_userId_date_unique` UNIQUE(`userId`,`date`);"
apps/image-gen/drizzle/meta/0000_snapshot.json,.,"{    ""version"": ""5"",    ""dialect"": ""mysql"",    ""id"": ""ab9e7651-7562-440a-8883-6a771f0d4cfa"",    ""prevId"": ""00000000-0000-0000-0000-000000000000"",    ""tables"": {      ""users"": {        ""name"": ""users"","
apps/image-gen/drizzle/meta/0001_snapshot.json,.,"{    ""version"": ""5"",    ""dialect"": ""mysql"",    ""id"": ""dcbeb210-7270-407d-8ac2-b1d59313bac7"",    ""prevId"": ""ab9e7651-7562-440a-8883-6a771f0d4cfa"",    ""tables"": {      ""dailyQuota"": {        ""name"": ""da"
apps/image-gen/drizzle/meta/0003_snapshot.json,.,"{    ""version"": ""5"",    ""dialect"": ""mysql"",    ""id"": ""9a49a510-c3a5-49f4-9134-51a674fb08d0"",    ""prevId"": ""dcbeb210-7270-407d-8ac2-b1d59313bac7"",    ""tables"": {      ""dailyQuota"": {        ""name"": ""da"
apps/image-gen/drizzle/meta/_journal.json,.,"{    ""version"": ""7"",    ""dialect"": ""mysql"",    ""entries"": [      {        ""idx"": 0,        ""version"": ""5"",        ""when"": 1771791967247,        ""tag"": ""0000_romantic_the_call"",        ""breakpoints"": t"
apps/image-gen/drizzle/relations.ts,.,"import {} from ""./schema"";  "
apps/image-gen/drizzle/schema.ts,.,"import { int, mysqlEnum, mysqlTable, text, timestamp, varchar, json, uniqueIndex } from ""drizzle-orm/mysql-core"";    /**   * Core user table backing auth flow.   * Extended with fields for tracking im"
apps/image-gen/eslint.config.mjs,.,"import js from ""@eslint/js"";  import eslintConfigPrettier from ""eslint-config-prettier"";  import importPlugin from ""eslint-plugin-import"";  import tseslint from ""typescript-eslint"";    export default "
apps/image-gen/fly.toml,.,"app = ""leaderbot-fb-image-gen""  primary_region = ""ams""    [build]    dockerfile = ""Dockerfile""    [env]    NODE_ENV = ""production""    PORT = ""8080""    # REDIS_URL must be provided via Fly secrets for "
apps/image-gen/package.json,.,"{    ""name"": ""leaderbot-fb-image-gen"",    ""version"": ""1.0.0"",    ""type"": ""module"",    ""license"": ""MIT"",    ""scripts"": {      ""build"": ""vite build && esbuild server/_core/index.ts --platform=node --pac"
apps/image-gen/public/badges/fallow-maintainability.json,.,"{    ""schemaVersion"": 1,    ""label"": ""fallow maintainability"",    ""message"": ""88.9"",    ""color"": ""brightgreen""  }  "
apps/image-gen/public/badges/fallow-metrics.json,.,"{    ""generatedAt"": ""2026-05-25T10:24:40.448Z"",    ""fallowVersion"": ""2.27.0"",    ""totalIssues"": 71,    ""functionsAboveThreshold"": 2,    ""functionsAnalyzed"": 2126,    ""filesScored"": 179,    ""coverageMo"
apps/image-gen/public/style-previews/manifest.json,.,"{    ""caricature"": {      ""tileIndex"": 0,      ""cropBox"": [        99,        0,        438,        352      ],      ""output"": ""public/style-previews/caricature.png""    },    ""storybook-anime"": {     "
apps/image-gen/scripts/check-docker-host.mjs,.,"const dockerHost = process.env.DOCKER_HOST;    console.log(`process.env.DOCKER_HOST = ${dockerHost ?? ""(unset)""}`);    if (!dockerHost) {    console.log(""DOCKER_HOST is not set. Docker will use the de"
apps/image-gen/scripts/check-fallow-gate.mjs,.,"import fs from ""node:fs"";    const [reportPath] = process.argv.slice(2);    if (!reportPath) {    console.error(""Usage: node scripts/check-fallow-gate.mjs <report.json>"");    process.exit(1);  }    co"
apps/image-gen/scripts/crop_style_previews.py,.,from __future__ import annotations    import json  from collections import deque  from pathlib import Path  from typing import Iterable    try:      from PIL import Image  except ModuleNotFoundError a
apps/image-gen/scripts/fallow-badge.mjs,.,"import fs from ""node:fs"";  import path from ""node:path"";    const [inputPath, badgePath, metricsPath] = process.argv.slice(2);    if (!inputPath || !badgePath || !metricsPath) {    console.error(     "
apps/image-gen/scripts/fetch_comments.py,.,"#!/usr/bin/env python3  """"""Print comments and review threads for the current branch's open PR.""""""    from __future__ import annotations    import argparse  import json  import subprocess  import sys  "
apps/image-gen/scripts/make_style_preview.py,.,"from __future__ import annotations    import argparse  from pathlib import Path    from PIL import Image, ImageDraw, ImageFont      def build_preview(source: Path, output: Path, label: str) -> None:  "
apps/image-gen/server/_core/activeExperience.ts,.,"type ActiveExperienceStatus =    | ""started""    | ""in_progress""    | ""resolving""    | ""completed""    | ""abandoned""    | ""failed"";    export type ActiveExperience = {    type: ""identity_game"";    id: s"
apps/image-gen/server/_core/adminAuth.ts,.,"import { timingSafeEqual } from ""node:crypto"";  import type express from ""express"";  import { safeLog } from ""./messengerApi"";  import { getRedisClient, isRedisEnabled } from ""./redis"";    const ADMIN"
apps/image-gen/server/_core/auth/index.ts,.,"export { registerOAuthRoutes } from ""../oauth"";  export { assertAuthConfig } from ""../env"";  "
apps/image-gen/server/_core/bodyParserErrorHandler.ts,.,"import type { ErrorRequestHandler } from ""express"";    type ParserError = Error & {    status?: number;    type?: string;  };    export const bodyParserErrorHandler: ErrorRequestHandler = (err, _req, "
apps/image-gen/server/_core/bot/defaultFeatures.ts,.,"import { hasBotFeature, registerBotFeature } from ""./features"";  import { rateLimitFeature } from ""./features/rateLimitFeature"";  import { styleCommandsFeature } from ""./features/styleCommandsFeature"""
apps/image-gen/server/_core/bot/features.ts,.,"import type {    BotErrorContext,    BotImageContext,    BotPayloadContext,    BotTextContext,    FeatureResult,  } from ""../botContext"";    export type BotFeature = {    name: string;    onText?(ctx:"
apps/image-gen/server/_core/bot/features/assistantCommandsFeature.ts,.,"import type { BotFeature } from ""../features"";  import { t } from ""../../i18n"";  import { type Style } from ""../../messengerStyles"";  import { STYLE_LABELS, STYLE_OPTIONS } from ""../../webhookHelpers"""
apps/image-gen/server/_core/bot/features/conversationalEditingFeature.ts,.,"import type { BotFeature } from ""../features"";  import { t } from ""../../i18n"";  import { DIRECTOR_GENERATION_STYLE } from ""../../image-generation/director/directorModes"";  import { normalizeStyle } f"
apps/image-gen/server/_core/bot/features/freeformTransformFeature.ts,.,"import type { BotFeature } from ""../features"";  import type { BotTextContext } from ""../../botContext"";  import { t } from ""../../i18n"";    const TRANSFORM_REQUEST_PATTERNS = [    /\bmake\s+(?:me|him|"
apps/image-gen/server/_core/bot/features/rateLimitFeature.ts,.,"import type { BotFeature } from ""../features"";  import { readScopedState, writeScopedState } from ""../../stateStore"";    const RATE_WINDOW_SECONDS = 60;  const RATE_LIMIT = 10;    type RateLimitBucket"
apps/image-gen/server/_core/bot/features/statsFeature.ts,.,"import type { BotFeature } from ""../features"";    function isAdmin(psid: string, userId: string): boolean {    const configured = (process.env.MESSENGER_ADMIN_IDS ?? """")      .split("","")      .map(val"
apps/image-gen/server/_core/bot/features/styleCommandsFeature.ts,.,"import type { Style } from ""../../messengerStyles"";  import { t } from ""../../i18n"";  import { normalizeStyle } from ""../../webhookHelpers"";  import type { BotFeature } from ""../features"";    function"
apps/image-gen/server/_core/bot/index.ts,.,"export {    captureMetaWebhookRawBody as captureBotWebhookRawBody,    verifyMetaWebhookSignature as verifyBotWebhookSignature,  } from ""../webhookSignatureVerification"";  export {    registerMetaWebho"
apps/image-gen/server/_core/botContext.ts,.,"import type { Lang } from ""./i18n"";  import type {    BotChannel,    BotChannelCapabilities,  } from ""./normalizedInboundMessage"";  import type {    ConversationState,    MessengerUserState,  } from """
apps/image-gen/server/_core/botResponse.ts,.,"export type BotResponse =    | {        kind: ""text"";        text: string;      }    | {        kind: ""options_prompt"";        prompt: string;        options: Array<{          id: string;          tit"
apps/image-gen/server/_core/botResponseAdapters.ts,.,"import type { ConversationState } from ""./messengerState"";  import type { BotResponse } from ""./botResponse"";    function assertNever(_value: never): void {}    type BotResponseSendOptions = {    repl"
apps/image-gen/server/_core/botRuntimeStats.ts,.,"import type { Style } from ""./messengerStyles"";    export type GenerationStatsSnapshot = {    date: string;    imagesGeneratedToday: number;    activeUsersToday: number;    stylesUsedToday: number;   "
apps/image-gen/server/_core/consentService.ts,.,"import { deleteUserData } from ""./dataDeletionService"";  import type { Lang } from ""./i18n"";  import type { QuickReply } from ""./messengerApi"";  import {    setConsentState,    setPendingDeleteConfirm"
apps/image-gen/server/_core/context.ts,.,"import type { CreateExpressContextOptions } from ""@trpc/server/adapters/express"";  import type { User } from ""../../drizzle/schema"";  import { sdk } from ""./sdk"";    export type TrpcContext = {    req"
apps/image-gen/server/_core/conversationalEditInterpreter.ts,.,"import type { Lang } from ""./i18n"";  import {    DIRECTOR_MODE_CONFIGS,    directorPayloadToMode,  } from ""./image-generation/director/directorModes"";  import type { DirectorMode } from ""./image-gener"
apps/image-gen/server/_core/cookies.ts,.,"import type { CookieOptions, Request } from ""express"";    function isSecureRequest(req: Request) {    if (req.protocol === ""https"") return true;      const forwardedProto = req.headers[""x-forwarded-pr"
apps/image-gen/server/_core/dataDeletionService.ts,.,"import { storageDelete, storageKeyFromPublicUrl } from ""../storage"";  import { deleteFaceMemoryForUser } from ""./faceMemory"";  import { safeLog } from ""./messengerApi"";  import { deleteMessengerGenera"
apps/image-gen/server/_core/entryIntent.ts,.,"import type { BotChannel } from ""./normalizedInboundMessage"";    type EntryMode = ""auto_start"" | ""confirm_first"";    type EntrySourceType =    | ""deep_link""    | ""postback""    | ""organic_message""    |"
apps/image-gen/server/_core/env.ts,.,"export const ENV = {    appId: process.env.VITE_APP_ID ?? """",    cookieSecret: process.env.JWT_SECRET ?? """",    databaseUrl: process.env.DATABASE_URL ?? """",    oAuthServerUrl: process.env.OAUTH_SERVER"
apps/image-gen/server/_core/experienceRouter.ts,.,"import type { ActiveExperience, IdentityGameSession } from ""./activeExperience"";  import type { BotResponse } from ""./botResponse"";  import type { EntryIntent } from ""./entryIntent"";  import { normali"
apps/image-gen/server/_core/faceMemory.ts,.,"import type express from ""express"";  import {    clearFaceMemoryState,    getState,    getOrCreateState,    rememberFaceSourceImage,    setPendingSourceImageDeleteUrl,    type MessengerUserState,  } f"
apps/image-gen/server/_core/faceMemoryRetention.ts,.,const DEFAULT_FACE_MEMORY_RETENTION_DAYS = 30;  const FACE_MEMORY_STATE_TTL_BUFFER_DAYS = 2;    export function getFaceMemoryRetentionDays(): number {    const parsed = Number(process.env.FACE_MEMORY_
apps/image-gen/server/_core/gameRegistry.ts,.,"import type { IdentityGameSession } from ""./activeExperience"";  import type { BotResponse } from ""./botResponse"";  import type { EntryIntent } from ""./entryIntent"";  import { t, type Lang } from ""./i1"
apps/image-gen/server/_core/generatedImageStore.ts,.,"import { createHash, randomUUID } from ""node:crypto"";    const DEFAULT_TTL_MS = 5 * 60 * 1000;  const DEFAULT_MAX_ITEMS = 200;    type StoredImage = {    buffer: Buffer;    contentType: string;    exp"
apps/image-gen/server/_core/generationDiagnostics.ts,.,"import { toUserKey } from ""./privacy"";    type GenerationDiagnosticInput = {    generationId: string;    senderId: string;    style: string;    success: boolean;    failureReason?: string;    duration"
apps/image-gen/server/_core/generationFlow.ts,.,"import {    createImageGenerator,    type ImageProvider,  } from ""./imageService"";  import {    GenerationTimeoutError,    MissingAppBaseUrlError,    MissingObjectStorageConfigError,    MissingOpenAiA"
apps/image-gen/server/_core/generationGuard.ts,.,"import { randomUUID } from ""node:crypto"";  import {    deleteEphemeralKeyIfValue,    hasEphemeralKey,    isRedisStateStoreEnabled,    setEphemeralKey,    setEphemeralKeyIfAbsent,  } from ""./stateStore"
apps/image-gen/server/_core/httpRateLimit.ts,.,"import type express from ""express"";  import { ensureRedisReady, getRedisClient, isRedisEnabled } from ""./redis"";    const DEFAULT_WINDOW_MS = 60_000;  const DEFAULT_MAX_REQUESTS = 120;  const DEFAULT_"
apps/image-gen/server/_core/i18n.ts,.,"export type Lang = ""nl"" | ""en"";    type TranslationParams = {    link?: string;    styleLabel?: string;  };    type TranslationKey =    | ""flowExplanation""    | ""identityGameConfirmFirstPrompt""    | """
apps/image-gen/server/_core/identityAiV1.ts,.,"import { randomUUID } from ""node:crypto"";  import type { IdentityGameSession } from ""./activeExperience"";  import type { BotResponse } from ""./botResponse"";  import { createImageGenerator } from ""./im"
apps/image-gen/server/_core/identityGameSessionState.ts,.,"import type { ActiveExperience, IdentityGameSession } from ""./activeExperience"";  import {    deleteScopedState,    isPromiseLike,    readScopedState,    type MaybePromise,    writeScopedState,  } fro"
apps/image-gen/server/_core/identityGameVariants.ts,.,"import type { Express, Request, Response } from ""express"";  import net from ""node:net"";  import { z } from ""zod"";    const IDENTITY_GAME_CANONICAL_DOMAIN = ""leaderbot.live"";  const DEFAULT_SHARE_TITLE"
apps/image-gen/server/_core/image-generation/director/directorModes.ts,.,"import type { DirectorMode, DirectorModeConfig } from ""./directorTypes"";  import type { Style } from ""../../messengerStyles"";    export const DIRECTOR_GENERATION_STYLE: Style = ""cinematic"";    export "
apps/image-gen/server/_core/image-generation/director/directorPacks.ts,.,"import { DIRECTOR_MODES } from ""./directorModes"";  import type {    DirectorMode,    DirectorPackConfig,    DirectorPackId,  } from ""./directorTypes"";    export const DIRECTOR_PACKS = {    diva_editio"
apps/image-gen/server/_core/image-generation/director/directorPhotoAnalyzer.ts,.,"import type { DownloadedSourceImage } from ""../sourceImageFetcher"";  import { extractResponseText } from ""../../openai/responseText"";  import { postResponsesPayload } from ""../../openai/responsesClien"
apps/image-gen/server/_core/image-generation/director/directorPromptBuilder.ts,.,"import { getDirectorModeConfig } from ""./directorModes"";  import type { DirectorPromptInput } from ""./directorTypes"";    function optionalText(value: string | undefined, fallback: string): string {   "
apps/image-gen/server/_core/image-generation/director/directorSocialCopy.ts,.,"import { getDirectorModeConfig } from ""./directorModes"";  import type { DirectorMode } from ""./directorTypes"";  import type { Lang } from ""../../i18n"";  import {    extractResponseText,    trimmedText"
